FileName, CommitSha
Hunting/Sample/SQL-MultipleFailedLogon_InShortSpan.json,c6c82b52feb50d692d61bcb5f4d08a83df51f5c9
parsers/Sample/ASimAuthenticationAWSCloudTrail.json,1b9d6548cb020b0c02cf691dfea6a417811e3915
Parsers/Sample/NetworkSessionCheckPoint.json,24910b15bebe1d1bb1b3c91fe455901c23152a8f
Parsers/Sample/ASimDnsMicrosoftOMS.json,f224a753c043592e33aeff6a9850c91040f847cb
Hunting/Sample/Unusual Number of Repository Clones.json,a7fd6e5af17a6a6bb996853436acdccc0be46e07
Parsers/Sample/FileEventMicrosoftSysmonFileCreated.json,f9625dd8bd3c1e6a65365086106617d872ac7e01
Parsers/Sample/ProcessEventMicrosoftSysmonTerminate.json,1824395fcf34554b522d20bb615e98c373db202f
Hunting/Sample/NewBotAddedToTeams.json,46e961ba5d64eda7b28d538bc7e966b80fec9ec1
sentinel-deployment.config,d0176f11505175ced27cc0d3ede6f708fe7e120e
Hunting/Sample/imProcess_Certutil-LOLBins.json,7b52d417c205c0630de7f4724851c31fe0ef987f
Hunting/Sample/ProofpointPODLargeOutboundEmails.json,54e4ec40318f2679453051a79fb0e808fb4cec72

